No.,Q,A,I
11,데이터 이전 비용이 따로 있나요?,"데이터 이전에 대한 별도의 비용은 발생하지 않습니다.
기존 프로그램에서의 데이터 이전은 무상으로 지원해 드리고 있으니, 비용 부담 없이 진행하실 수 있습니다.",PRICE
12,"환자 데이터는 어떤 방식으로 저장되며, 보안은 안전한가요?","환자 데이터는 의료법 및 개인정보 보호법을 모두 준수하여 안전하게 저장·관리되고 있습니다.
본 서비스는 네이버 클라우드 인프라를 기반으로 운영되며, 의료정보 보관에 요구되는 시설 및 장비에 대한 모든 세부 기준을 충족하고 있습니다.

또한 보건복지부 고시인
의료법 -「전자의무기록의 관리·보존에 필요한 시설 및 장비에 관한 기준」(보건복지부고시 제2016-140호)
를 준수하여 환자 정보의 보안성과 안정성을 확보하고 있습니다.",SECURITY
13,데이터가 유실될 경우 복구할 수 있는 시스템이 있나요?,"본 서비스는 클라우드 기반으로 운영되어 데이터가 임의로 증발하거나 소실되는 문제를 원천적으로 방지하고 있습니다.
모든 데이터는 안전하게 저장·관리되며, 다중 보호 체계를 통해 안정성이 확보되어 있습니다.

이를 통해 데이터 유실에 대한 우려 없이 안심하고 사용하실 수 있습니다.",DATA
14,입력한 내용은 수정이나 삭제가 가능한가요?,"직원별 설정한 접근권한 범위 내에서 수정 및 삭제 가능하며, 변경 이력도 확인할 수 있습니다.",USAGE
15,퇴사한 직원의 계정은 어떻게 관리하나요?,"퇴사한 직원의 계정은 관리자 권한으로 손쉽게 관리하실 수 있습니다.
[환경설정 → 직원 정보] 설정 메뉴에서 해당 직원을 퇴사자로 전환하시면, 해당 계정으로는 더 이상 차트에 로그인할 수 없습니다.

이를 통해 퇴사 이후에도 환자 정보 및 시스템 보안을 안전하게 관리하실 수 있습니다.",USAGE
16,사용료가 어떻게 되나요?,"출시 전까지는 사용료가 발생하지 않습니다.
해당 기간 동안은 차트 월 사용료 및 모든 부가서비스를 무상으로 제공해 드립니다.

출시 이후에는 차트 월 사용요금 28,500원이 적용되며, 부가서비스의 경우 사용량에 따라 비용이 달라질 수 있습니다.

자세한 요금 안내는 출시 시점에 별도로 공지드릴 예정입니다.",PRICE
17,계약 기간이 정해져 있나요?,기본 계약 조건은 있으나 병원 상황에 맞춰 협의 가능합니다.,PRICE
18,사용 중 문제가 생기면 어떻게 하나요?,"고객센터 홈페이지에 문의글을 남겨주시면, 확인 후 답변글 또는 원격 지원을 통해 신속하게 도움을 드리고 있습니다.",ERROR
19,교육은 어떻게 진행되나요?,"기본적으로 PDF 매뉴얼과 유튜브 영상을 통해 언제든지 참고하실 수 있도록 안내드리고 있으며,  추가적인 도움이 필요하신 경우 원격 안내 교육도 지원해 드리고 있습니다.

이를 통해 병원 일정에 맞춰 유연하게 학습하실 수 있습니다.",USAGE
20,고객센터 운영 시간은 어떻게 되나요?,평일 08:00~17:00으로 운영되며 긴급 상황은 별도 안내드립니다.,SUPPORT
21,업데이트는 자주 있나요?,"사용 편의 개선을 중심으로 정기 업데이트를 진행하고 있고, 인터넷창의 새로고침만 눌러주시면 업데이트가 바로 적용됩니다.",INTRO
22,인터넷이나 클라우드에 문제가 생기면 차트를 못 쓰게 되나요?,"클라우드 기반 서비스 특성상 인터넷 연결이 필요하지만, 장애 상황에 대비한 안정적인 대응 체계를 갖추고 있습니다.

일시적인 클라우드 서비스 장애가 발생하더라도 5분 이내 자동 복구되어 정상적으로 이용하실 수 있습니다.
재해 수준의 장애 발생 시, 네이버 클라우드의 재해 복구 시스템을 통해 홍수, 태풍 등과 같은 자연재해 상황에서도 안정적인 서비스 제공이 가능하도록 운영되고 있습니다.

이를 통해 예상치 못한 장애 상황에서도 서비스 중단을 최소화하고 있습니다.",ERROR
23,인터넷 연결이 되지 않을 경우에도 프로그램을 사용할 수 있나요?,"전자차트는 인터넷 기반 서비스이므로, 인터넷 연결이 중단되면 사용에 제한이 발생할 수 있습니다.
이에 대비해 아래와 같은 사전 준비를 권장드립니다.

1. 무선 랜카드 구비

유선 인터넷 장애 발생 시 즉시 무선 네트워크로 전환 가능(비용: 약 1~3만 원대)

2. 모바일 핫스팟 연결이 가능한 공유기 사용

통신사 데이터망을 활용해 인터넷 임시 대체 가능(비용: 약 5만 원대)

위 장비를 미리 구비해 두시면, 인터넷 장애 발생 시에도 진료 업무를 중단 없이 이어가실 수 있습니다.
또한 이는 클라우드 방식 전자차트에만 해당되는 사항이 아니라, 기존 원내 서버형 전자차트 역시 인터넷이 끊길 경우, 건강보험 자격 조회, DUR(의약품 안전사용 서비스) 확인 등이 불가능해져 정상적인 진료 진행이 어렵습니다.

따라서 전자차트 방식과 관계없이, 인터넷 장애에 대비한 이중 연결 수단을 사전에 마련해 두는 것이 필수적입니다.",USAGE
24,"매번 주소창에 입력하기 번거로운데, 쉽게 접근할 수 있는 방법이 있나요?","네, 보다 편리하게 접속하실 수 있는 방법을 안내드리겠습니다.
사용 중인 인터넷 브라우저에서 즐겨찾기에 등록하시거나,
PC 바탕화면에 바로가기 아이콘으로 저장해 두시면 한 번의 클릭으로 쉽게 접속하실 수 있습니다.

방법 1. 크롬(Chrome) 브라우저 사용 시

1. 크롬 브라우저를 열고 전자차트 접속 주소(URL)로 이동합니다.
2. 화면 우측 상단의 점 3개 메뉴(?)를 클릭합니다.
3. 전송, 저장, 공유 → 바로가기 만들기를 선택합니다.
4. 이름을 확인한 후 만들기를 클릭하면 바탕화면에 아이콘이 생성됩니다.

방법 2. 주소를 직접 바로가기 아이콘으로 만드는 방법

1. 바탕화면에서 마우스 오른쪽 클릭 → 새로 만들기 → 바로 가기를 선택합니다.
2. 위치 입력란에 전자차트 **접속 주소(URL)**를 입력한 후 다음을 클릭합니다.
3. 아이콘 이름을 입력하고 마침을 클릭하면 바탕화면에 바로가기 아이콘이 생성됩니다.",USAGE
25,전자서명이란 무엇인가요?,"전자서명은 진료기록에 대해 의료인이 직접 확인하고 책임을 표시하는 절차로, 의료법 제22조에 따라 진료기록부에는 반드시 서명이 필요합니다.

의료인은 환자의 주된 증상, 진단 내용, 치료 과정 등 의료행위 전반을 진료기록부에 정확히 작성하고 서명해야 하며, 전자차트를 사용하는 경우 이 서명 절차를 전자서명으로 대체하게 됩니다.

전자서명은 단순한 확인 절차가 아니라, 진료기록의 법적 효력과 신뢰성을 확보하기 위한 필수 과정입니다.
의료법상 전자의무기록은 「전자서명법」에 따른 전자서명이 기재된 전자문서로 작성·보관해야 한다고 규정되어 있습니다.

또한 전자서명 이후에도 기록 수정은 가능하며, 수정 후 다시 전자서명을 진행하면 됩니다. 이때 수정 이력은 모두 보관되어 기록의 투명성이 유지됩니다.

보험진료가 아닌 경우 전자서명 시점이 법적으로 엄격히 정해져 있지는 않지만, 기록을 충분히 검토하신 뒤 진료 후 1~3일 이내에 전자서명하시는 것을 권장드리며, 보험진료의 경우에는 심평원 청구 전까지 반드시 전자서명을 완료하셔야 합니다.

출처 : 의료법 제22조·제23조에 따른 전자의무기록 작성 및 전자서명 규정",SIGNATURE
26,전자서명을 꼭 해야 하나요?,"전자서명은 의료법 제22조에 따른 의무입니다.
의료인은 진료기록부를 갖추고 환자의 주된 증상, 진단, 치료 내용 등 의료행위 관련 사항을 상세히 기록하고 서명해야 합니다.

진료기록을 작성하지 않은 경우 혹은 거짓으로 작성하거나 고의로 수정·변조한 경우 자격정지 처분을 받을 수 있습니다.

전자서명은 이러한 법적 의무를 준수하고 진료기록의 신뢰성을 확보하기 위해 반드시 필요합니다.

출처 : 의료법 제22조·제23조에 따른 전자의무기록 작성 및 전자서명 규정",SIGNATURE
27,전자서명 후에는 수정을 못 하나요?,"아닙니다. 자유롭게 수정이 가능하며, 수정 후에 다시 전자서명을 하면 됩니다. 
단, 수정 전 기록도 보관됩니다.",SIGNATURE
28,전자서명은 언제까지 해야 하나요?,"보험진료를 청구하는 경우가 아니라면, 언제까지 전자서명을 해야하는지는 명확히 정해져 있지 않습니다. 
기록을 꼼꼼히 검토하신 후, 1~3일 정도 이내에 하는 것을 권장합니다. 
단, 보험진료라면 심평원 청구 전까지는 전자서명하시기 바랍니다.",SIGNATURE
29,전자서명은 어떻게 진행하나요?,"상단 메뉴에서 [전자서명]을 클릭한 후, 목록을 설정하고 [검색] 버튼을 눌러주세요. 전자서명할 항목을 선택한 뒤, [일괄서명] 아이콘을 클릭하면 서명이 완료됩니다.",SIGNATURE
30,청구 오류 목록이 뭔가요?,"청구오류 목록은 심평원 청구 전 확인이 필요한 항목들을 표시하는 기능입니다.
해당 항목을 수정하려면 환자 목록에서 마우스 오른쪽 버튼을 클릭하여 표시되는 메뉴에서 전자차트로 이동하실 수 있습니다.",ERROR
31,청구내역을 외부에 저장하는 기능이 있나요?,청구내역 및 이전청구내역을 엑셀로 저장 가능합니다.,USAGE
32,치료재료 구입 통보와 약제 구입내역 등록은 어떻게 하나요?,[심평원 EDI 문서작성 / 수신] 클릭 후 [치료재료 및 약제 구입내역 통보서 작성] 메뉴에서 신고재료 검색 후 수가적용 클릭하면 등록됩니다.,USAGE
33,공단구강검진 API 키 연동은 어떻게 하나요?,"공단 검진 수검자 자격 조회(검진포털 자격 확인)을 위해서 필수적으로  API 키를 발급받아 등록 해야합니다.
아래와 같은 순서로 진행해주시면 API 키 발급이 가능합니다.

① API 키 발급
국민건강보험공단 검진포털(또는 공단 API 제공 사이트)에서 구강검진 자격 조회용 API 키를 발급받아야 합니다.
API 키는 의료기관 명의로 신청해야 하며, 아래 경로로 접속하여 발급받을 수 있습니다.
[업무포털시스템 -> 이용안내 -> 오픈 API 안내 -> 검진대상자 API 안내/수검정보 저장 API 안내]

② IP 등록
IP 등록을 통해 프로그램이 검진포털에 접근할 수 있도록 설정합니다.
[업무포털시스템 -> 이용안내 -> 오픈 API 안내 -> 검진대상자 API 안내/수검정보 저장 API 안내 -> IP 관리 -> 110.165.19.180 등록]

③ API 키 등록 경로
프로그램 내 환경설정 > 공단 구강검진 설정(API 연동) 메뉴로 이동합니다.
발급받은 API 키를 입력한 후 저장합니다.

③ 연동 확인
API 키 등록 후, 환자 조회 시 공단 구강검진 자격 조회가 정상적으로 이루어지는지 확인합니다.
정상 조회되지 않을 경우, API 키 오입력 또는 공단 측 승인 상태를 다시 확인해야 합니다.

④ 유의사항
API 키가 등록되지 않은 경우, 공단 구강검진 자격 조회 기능은 사용할 수 없습니다.
API 키는 외부 공유가 불가하며, 변경·만료 시 재등록이 필요합니다.",USAGE
34,공단 구강검진 내역을 청구하려면 어떻게 진행하면 되나요?,"공단 구강검진 청구는 아래 절차에 따라 진행하실 수 있습니다.

1. 화면 좌측 하단에 있는 구강검진 조회/청구 버튼을 클릭합니다.
2. 첫 번째 탭인 검진 조회에서 기존에 검진을 진행한 환자 목록을 확인합니다.
3. 두 번째 또는 세 번째 탭의 검진 청구에서 청구할 기간을 설정한 후 검색을 클릭합니다.
4. 조회된 목록에서 청구할 내역을 선택한 뒤 검진 청구파일 생성 버튼을 클릭합니다.
5. 생성된 청구파일을 건강검진 업무포털에 로그인하여 업로드하시면 공단 청구가 완료됩니다.",USAGE
35,공단에 청구 보낸 보험의 결과는 어떻게 확인하나요?,"청구/EDI 탭 → [심평원 EDI 문서작성/수신] 메뉴로 이동합니다.
[EDI 문서수신] 아이콘을 클릭하면 심평원 진료비청구 프로그램의 수신 모듈이 실행됩니다.
병원 인증서 암호를 입력하면, 심평원에서 전송한 문서 목록이 화면에 표시됩니다.
목록 왼쪽에서 수신할 문서에 체크하고, 오른쪽의 [수신] 버튼을 클릭하면 문서가 수신되며, 차트로 자동 입력됩니다.",USAGE
36,구강검진 실시 당일 진찰료는 어떻게 산정하나요?,"전자차트 탭의 진료입력 화면에서 진찰료 항목 옆의 ‘검진당일’ 체크박스를 선택하면, 진찰료가 자동으로 변경됩니다.

구강검진 진찰료 산정 기준은 다음과 같습니다.
-공단 구강검진 당일 진료를 시행하는 경우
-공단 구강검진 후 30일 이내 재내원하여 진료를 시행하는 경우
-학교 구강검진 당일 진료를 시행하는 경우
-학교 구강검진으로 첫 내원 후 30일 이내 재내원하여 진료를 시행하는 경우
※ 학교 구강검진은 공단이 아닌 각 지자체에서 진행하므로 진찰료 산정이 가능합니다.",USAGE
37,자격조회시 급여제한자로 뜨는 환자의 진료비는 어떻게 받아야 하나요?,"수신자조회 진행시 해당 환자는 보험구분이 '급여제한자'로 표시 되며, 진료비는 요양급여비용 전액(100%)을 본인부담 처리해야 합니다. 환자가 건강보험료를 완납할 경우, 국민건강보험공단에서 환자에게 자동으로 환급이 이루어집니다. 청구시에도 전액 본인부담으로 처리한 내역을 반드시 심사평가원에 보험청구(명세서 송신) 해야 추후 환급이 가능하니 참고하시기 바랍니다.",ACCOUNTING
38,내역설명의 MX999와 JX999의 차이점이 뭔가요?,"MX999는 명세서 단위(하루 진료 내 전체 내역)에 대한 기타내역이며, JX999는 줄번호 단위(각 개별 행위에 대한) 기타내역입니다.
청구 목적과 상황에 따라 적절한 항목을 선택하여 작성하시면 됩니다.",ACCOUNTING
39,빠른 수입/지출 기능은 무엇인가요?,"빠른 수입/지출 기능은 자주 반복되는 수입이나 지출 내역을 미리 저장해두고 간편하게 불러와 입력할 수 있는 기능입니다. 예를 들어, 구강용품 판매 수입, 주차비 지급, 점심식사비, 인터넷·TV 월 이용료처럼 금액이나 내용이 일정한 항목을 미리 등록해두면, 이후에는 해당 아이콘을 클릭해 손쉽게 입력하실 수 있습니다.",USAGE
40,데스크 결산 마감 방법을 알려주세요.,"""전일 데스크 현금 잔액""은, 어제의 ""당일 데스크 현금 잔액""을 그대로 가져와서 보여줍니다. 다만, 최고관리자나 일반관리자 중에 ""일일장부 전일 데스크 현금잔액 수정"" 권한이 있는 경우는 이를 수정할 수 있습니다. 이때 오늘 날짜의 ""전일 데스크 현금 잔액""을 수정한다고 하더라도 어제 날짜의 ""당일 데스크 현금 잔액""은 수정되지 않습니다. 결산버튼을 잘못 누르셨어도 아직 날짜가 경과되지 않았다면 취소가 가능합니다. 즉, 결산마감을 하셨어도 얼마든 당일취소가 가능합니다. 취소하실 경우 오늘의 ""전일 데스크 현금 잔액""은 어제의 ""당일 데스크 현금 잔액""으로, 오늘의 ""당일 현금 입금액""은 0원으로 초기화됩니다. 날짜가 경과한 데스크현금내역은 결산이 됐든 안 됐든 변경 불가능하며, 장부상의 어떠한 입력/수정/삭제 의해서 변경되지 않습니다. 상세수납창이나 일일장부의 내역추가 등을 이용하여 과거 어떤 날의 수입/지출 내역을 추가/수정/삭제하신다 해도, 해당일의 데스크현금내역은 이를 반영하지 않습니다.",USAGE
41,상세수납창의 ‘비급여에서 본인부담금 차감’ 기능은 무엇인가요?,"해당 기능은 비급여 항목 금액에서 보험 본인부담금만큼을 차감하여 수납하는 방식입니다.
수납 시 ‘비급여에서 본인부담금 차감’ 항목을 체크하면, 수납 금액이 자동으로 비급여 항목의 실제 결제 금액으로 조정됩니다.",USAGE
42,본인확인창이 자주 떠서 불편해요,"본인확인창 표시는 설정에서 켜기/끄기 조정이 가능합니다.
본인확인 버튼 옆에 있는 톱니바퀴 모양 아이콘을 클릭하시면 본인확인창 표시 설정 메뉴를 확인하실 수 있습니다.

해당 설정 화면에서 체크박스를 통해 표시 여부를 조정하시면, 이후 본인확인창이 표시되는 빈도를 원하는 대로 관리하실 수 있습니다.",USAGE
43,진료메모나 포스트잇을 숨기려면 어떻게 해야 하나요?,"진료입력 화면에서 [새 처치 추가] 상태로 들어가신 뒤, 진료메모 ? 큰 화면에서 ‘진료실 모드에서는 표시 안 함’ 항목을 클릭해주세요. 이렇게 설정하면 해당 진료메모는 데스크 모드에서는 보이지만, 진료실 모드나 전자차트 출력 시에는 숨김 처리됩니다. 또한 전자서명 화면에서도 자동으로 제외됩니다. 
포스트잇의 경우 '진료실숨김' 체크시 진료실모드에서는 숨김 처리 됩니다. ",USAGE
44,포스트잇 여러개 뜨는게 불편해요.,포스트잇 화면에서 우측 상단에 톱니바퀴를 클릭해주시면 설정화면이 나타납니다. '하나의 창에 목록으로 포스트잇 표시' 체크박스를 클릭 후 저장을 눌러주시면 여러 개의 포스트잇이 하나의 창에서 목록 형태로 표시됩니다.,USAGE
45,상단 메뉴의 일부가 보이지 않아요,"상단 메뉴는 최고관리자가 직원별로 볼 수 있는 메뉴를 권한 설정을 통해 지정할 수 있습니다. 최고관리자 계정으로 로그인하신 후, 환경설정 탭 → [권한설정] 아이콘을 클릭하여 필요한 메뉴를 설정해주세요.",USAGE
46,기공소 등록은 어떻게 하면 되나요?,환경설정탭의 [거래처설정] 아이콘에서 기공소 정보 입력해주시면 됩니다.,USAGE
47,진료버튼이 안보여요.,"진료 버튼이 보이지 않는 경우에는 다음을 확인해주세요.
1. 담당 진료의사인지 확인합니다. 담당 진료의사가 아니라면, 담당 진료의사로 변경해야 버튼이 표시됩니다.
2. 최근 입사한 의사라면, 기존 버튼 설정을 묶음버튼 복사 기능을 이용해 적용하실 수 있습니다.",USAGE
48,의사별 진료버튼을 통일시키고 싶어요.,진료묶음버튼 설정 화면에서 하단에 [묶음버튼 다른 계정으로 복사] 아이콘을 클릭 후 원하시는 의사계정을 선택해주시면 빠르게 버튼 통일이 가능합니다.,USAGE
49,영수증은 어떻게 발급하나요?,"수납 상세보기 화면에서 [조회/영수증 발급] 아이콘을 클릭한 후, 발급할 영수증을 선택해주세요. 특히 [진료비 영수증 발급]을 선택하면 영수증과 세부 산정 내역을 함께 저장하거나 출력할 수 있습니다.",USAGE
50,진료묶음버튼은 어떻게 편집하나요?,"묶음버튼은 두 가지 방법으로 편집하실 수 있습니다.
1.전자차트 탭 → 진료입력 화면에서 편집할 묶음버튼을 우클릭하면 편집 화면으로 접근할 수 있습니다.
2.환경설정 탭 → [진료묶음 버튼설정] 아이콘을 클릭하셔도 편집 화면으로 들어갈 수 있습니다.",USAGE
51,비용계획서를 편집하는 방법이 궁금합니다.,"치료비용 수가 설정 화면에서 수가의 이름 변경, 수가 값 수정, 치료 항목의 표 내 위치 변경이 가능합니다.
자주 사용하는 치료 항목을 상단에 배치하면 비용계획서 입력을 보다 효율적으로 진행할 수 있습니다.",USAGE
52,방사선 사진이 차트 내에 저장되도록 설정할 수 있나요?,"환경설정에서 [외부 X-ray] 아이콘을 클릭한 후 나타나는 화면에서 [Dentium] 을 선택합니다.
이후 하단의 ‘외부 X-ray 프로그램 경로 설정’ 항목을 수정하면, 방사선 사진이 차트 내로 저장되도록 설정할 수 있습니다.",USAGE
53,임신부 본인부담금 경감 적용은 어떻게 하나요?,"임신부의 경우, 산모수첩이나 임신 확인서 등으로 임신 여부를 확인한 뒤, 임신이 확인되면 진찰료 선택 항목 우측의 ‘임신’ 체크란을 직접 선택하여 적용해주시기 바랍니다.",USAGE
54,비용계획서에 이미지 첨부는 어떻게 하나요?,"치료비용계획 작성 화면에서 계획 작성 후 출력 버튼을 클릭하면 작은 화면이 나타납니다.
화면 우측 하단의 ‘이미지 표시하기’ 체크박스를 선택하면 이미지 첨부가 가능한 화면으로 전환됩니다.
이미지는 드래그 방식으로 첨부할 수 있으며, 필요에 따라 상단의 이미지 편집 아이콘 중 첫 번째 아이콘을 사용하여 이미지를 분할하여 삽입할 수도 있습니다.
첨부된 이미지는 출력 또는 문자 전송 기능을 통해 환자에게 제공할 수 있습니다.",USAGE
55,차트의 진료 내용이 축약되어 보입니다. 설정을 변경할 수 있나요?,"전자차트 탭의 진료기록 표시 설정에서 ‘세부내역 전체 표시기간’ 항목을 통해 진료 내용의 표시 기간을 직접 설정할 수 있습니다. 원하는 기간을 선택하면, 해당 기간 동안의 진료 내역이 모두 표시됩니다.",USAGE
56,예약표에서 전신질환 아이콘을 표시하지 않으려면 어떻게 하나요?,"예약표 내 검색 기능 아이콘 우측의 톱니바퀴(설정) 버튼을 클릭하면 예약 화면 표시 설정 창이 열립니다. 해당 창의 [아이콘 표시 안내 설정]에서 표시할 아이콘을 선택하거나 해제하여, 원하는 아이콘만 예약표에 표시할 수 있습니다.",USAGE
57,원외처방 투약 안내문은 언제 쓰나요?,"원외처방시 ""투약 안내문 입력"" 버튼을 눌러 환자보관용 처방전에만 출력되는 투약 안내문 작성이 가능합니다. 원외처방 시 ‘투약 안내문 입력’ 버튼을 클릭하면 환자 보관용 처방전에만 출력되는 투약 안내문을 작성할 수 있습니다.

설정 방법:
1 환경설정 탭 → 진료 관련 기타 설정 → [원외처방 투약 안내문]에서 자주 사용하는 안내문을 미리 설정할 수 있습니다.
2 원외처방전 화면에서 처방 내역 쪽 아이콘에 안내문이 입력되면, ‘투약 안내문 입력’ 버튼이 ‘투약 안내문 보기’ 버튼으로 변경됩니다.
3 작성된 투약 안내문은 환자보관용 처방전 출력 여부와 관계없이, 약국용 처방전과 환자보관용 처방전 모두에 출력됩니다.",USAGE
58,직원등록 후 비밀번호 변경,직원 등록 후 최초 로그인 시에는 생년월일 6자리를 비밀번호로 입력합니다. 로그인 후 환경설정 메뉴에서 비밀번호를 변경하실 수 있습니다.,USAGE
59,예약표를 12시간제에서 24시간제로 변경할 수 있나요?,환경설정 탭에서 예약화면 아이콘을 클릭하면 예약화면 설정 창이 열립니다. 해당 화면에서 12시간제 옵션을 해제하면 예약표가 자동으로 24시간제로 변경됩니다.,USAGE
60,태블릿 메모에 그림 배경을 추가할 수 있나요?,"태블릿 메모 화면에서 편집 아이콘 중 7번째 액자 모양 아이콘을 클릭하면 이미지를 추가할 수 있습니다.
차트 내 환자 사진뿐만 아니라 외부 이미지도 불러올 수 있으며, 불러온 그림을 배경으로 펜 메모 작성이 가능합니다.",DEVICE
